[xianshou gongji]
1019F1E8 00002001
1019F1EA 0000E3A0

+[WuXianLianJi]
10724FD0 000010DA
10724FD2 0000E5D0
10724FD4 00001080
10724FD6 0000E381
10724FD8 000010DA
10724FDA 0000E5C0
10724FDC 0000FF1E
10724FDE 0000E12F
101D55BC 00003E83
101D55BE 0000EB15

+[BaoXiangDiaoLuo]
10724E00 00004000
10724E02 0000E3A0
10724E04 0000A0F0
10724E06 0000E59F
10724E08 0000400C
10724E0A 0000E58A
10724E0C 0000FF1E
10724E0E 0000E12F
10724E10 0000406F
10724E12 0000E92D
10724E14 00004000
00724E16 001CE1A0
10724E1A 0000E59D
10724E1C 00003432
00724E1E 0000EBFF
00724E22 0008E590
00724E26 005CE590
10724E2A 0000E590
10724E2C 000010C8
10724E2E 0000E59F
10724E30 0000200C
00724E32 0000E591
10724E36 0000E152
10724E38 0000407C
10724E3A 00001594
10724E3C 0000806F
00724E3E 0B1318BD
00724E42 0F9EE280
10724E46 0000E280
10724E48 00002000
10724E4A 0000E591
10724E4C 00003008
00724E4E 0003E591
10724E52 0000E152
10724E54 00003000
10724E56 000013A0
00724E58 03A03003
10724E5C 0000307C
00724E5E 0000E584
00724E62 0018E353
10724E66 00001A00
10724E68 00005000
10724E6A 0000E1A0
10724E6C 00003024
10724E6E 0000E280
10724E70 00006000
10724E72 0000E3A0
10724E74 00006004
00724E76 0003E480
10724E7A 0000E150
10724E7C 0000FFFC
10724E7E 00001AFF
10724E80 00006000
10724E82 0000E3E0
10724E84 00006000
10724E86 0000E585
10724E88 000060B4
10724E8A 0000E1C5
10724E8C 00006014
10724E8E 0000E585
10724E90 000061B8
10724E92 0000E1C5
10724E94 00003004
10724E96 0000E591
10724E98 00003202
10724E9A 0000E083
10724E9C 000060B8
10724E9E 0000E1D3
10724EA0 000061B4
10724EA2 0000E1C5
10724EA4 000060B0
10724EA6 0000E1D3
10724EA8 000060B0
10724EAA 0000E1C5
10724EAC 00006004
10724EAE 0000E593
10724EB0 00006008
10724EB2 0000E585
10724EB4 0000600C
10724EB6 0000E5D3
10724EB8 0000601A
10724EBA 0000E5C5
10724EBC 00006001
10724EBE 0000E3A0
10724EC0 00006020
10724EC2 0000E585
10724EC4 00002001
10724EC6 0000E282
10724EC8 00002000
10724ECA 0000E581
10724ECC 0000407C
10724ECE 0000E594
10724ED0 0000806F
00724ED2 0006E8BD
10724ED6 0000E1A0
10724ED8 00004003
00724EDA 0018E92D
10724EDE 0000E59F
10724EE0 00001000
10724EE2 0000E3A0
10724EE4 00001000
10724EE6 0000E580
10724EE8 00006004
10724EEA 0000E580
10724EEC 00007008
10724EEE 0000E580
10724EF0 00001014
10724EF2 0000E59D
10724EF4 0000100C
10724EF6 0000E580
10724EF8 00008003
10724EFA 0000E8BD
00724EFC 0079B010
10208668 00007219
1020866A 0000EB14
102DFCD0 0000144E
102DFCD2 0000EB11
10207DF0 00007402
10207DF2 0000EB14
00207EB8 02899002
10208124 00000000
10208126 0000E1A0
10208330 00000000
10208332 0000E1A0
102083D0 00000000
102083D2 0000E1A0

[ShiDuMiGongBaoJi]
105BE998 00000001
105BE99A 0000E3A0

[ShiDuMiGongJineng]
105C0110 00005001
105C0112 0000E3A0
105C0114 00005004
105C0116 0000E580
105C0118 00000000
105C011A 0000E1A0

+[2D no yundi]
103BB9B0 00000007
103BB9B2 0000EA00

+[2D Chuangqiang]
105F3BD0 00000001
105F3BD2 0000E3A0

+[BiDingBaoji]
10486570 00000001
10486572 000083A0
10487408 00000001
1048740A 000083A0

メッセージ高速表示
[Instant Message v1.0]
00615074 E3A02001
 
常にゾーン状態
[Always Zone State v1.0]
00724FD0 E5D010DA
00724FD4 E3811080
00724FD8 E5C010DA
00724FDC E12FFF1E
001D55BC EB153E83
 
会心の一撃
[Critical Attack v1.0]
00486570 83A00001
 
戦闘終了後獲得経験値N倍
[EXP Multiplier After Battle v1.0]
002DBF5C E0866XX0
XX=00:x1  08:x2  10:x4  18:x8  20:x16  28:x32  30:x64
 
戦闘終了後獲得ゴールドN倍
[Gold Multiplier After Battle v1.0]
002DCD4C E0866XX0
XX=00:x1  08:x2  10:x4  18:x8  20:x16  28:x32  30:x64
 
最大スキルポイント999
[Max Skill Point 999 v1.0]
00724FE8 E3A01FFA
00724FEC E2411001
00724FF0 E18210B0
00724FF4 E1D01EB6
00724FF8 E19200B0
00724FFC EAFC10A2
00629288 EA03EF56
 
所持金Max
[Max Money v1.0]
00828C20 0098967F
 
戦闘勝利回数99999
[Max Battle Victories v1.0]
00828C28 0001869F
 
小さなメダル999
[Max Mini Medals v1.0]
1082BDDC 000003E7
 
L+Xで討伐モンスターリストすべて99999匹
[(L+X)Monster list complete (All 99999) v1.0]
DD000000 00000600
D5000000 0001869F
C0000000 00000409
D6000000 0082C6DC
D2000000 00000000
