[Funds 9999999]
0823B178 0098967F

[Resource]
08240C80 0098967F

[LEVITATE (L+R+B)]
DD000000 00000302
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
00000035 00020200
10000039 00000000
00000135 42000000
D2000000 00000000

[ALMIGHTY GRAVITY! (B+A)]
DD000000 00000003
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
00000135 C5000000
D2000000 00000000

[FAST MOVEMENT (PRESS R) (QUEST ONLY!)]
DD000000 00000100
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
00000130 40800000
D2000000 00000000

[FAST MOVEMENT WITHOUT WEAPON (PRESS R) (QUEST ONLY!)]
DD000000 00000100
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB88
60000000 00000001
000005A8 40800000
D2000000 00000000

[REPEAT CURRENT MOVEMENT (B+Y) (QUEST ONLY!)]
DD000000 00000802
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
20000000 00000000
D2000000 00000000

[USE BED ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000054
20000000 00000000
D2000000 00000000

[SUICIDE ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00080000
20000039 00000000
20000000 00000000
D2000000 00000000

[GET KARTED ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00090200
20000039 00000000
20000000 00000000
D2000000 00000000

[OPEN SUPPLY BOX ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000057
20000000 00000000
D2000000 00000000

[OPEN DELIVERY BOX ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000058
20000000 00000000
D2000000 00000000

