[255 Health]
20200C40 000000FF
20200C44 000000FF

[Always full HP (You still die from lethal damage (more than max HP). Doesn't increase max HP)]
D9000000 00200C44
D6000000 00200C40

[Infinite air (Turn off to progress after beating the island core)]
30200C50 000003E8
00200C50 000003F1

[All weapons max level (Nemesis forced to lv 1 for max damage. Spur will quickcharge.)]
D3000000 001F6B94
C0000000 00000006
40000000 00000000
30000000 0000000C
00000004 00000003
00000008 0000000A
D0000000 00000000
50000000 00000001
00000008 00000010
D0000000 00000000
50000000 00000003
00000008 00000014
D0000000 00000000
50000000 00000007
00000008 00000005
D0000000 00000000
50000000 00000009
00000008 00000000
D0000000 00000000
50000000 0000000C
00000004 00000001
00000008 00000000
D0000000 00000000
50000000 0000000D
50000004 00000002
00000008 00000038
D0000000 00000000
50000004 00000003
00000008 000000C8
D0000000 00000000
D0000000 00000000
DC000000 00000014
D1000000 00000000

[All weapons max ammo (as applicable)]
D3000000 001F6B94
C0000000 00000006
40000000 00000000
D9000000 0000000C
D6000000 00000010
D0000000 00000000
DC000000 00000010
D1000000 00000000

[Enable mid-air jumps (Aiming down disables effect to allow shooting down)]
DD000000 00000080
D2000000 00000001
D0000000 00000000
DD000000 80000000
D2000000 00000001
D0000000 00000000
20200BB0 00000008

[Auto-refill jellyfish juice when used (Fills first empty slot unless a jellyfish juice exists)]
D5000000 00000000
D3000000 001F6C30
C0000000 00000014
D4000000 00000001
DC000000 00000004
50000000 00000008
D2000000 00000001
D0000000 00000000
50000000 00000000
00000000 00000008
D2000000 00000001
D0000000 00000000
D1000000 00000000

[290 Timer frozen at 0]
001E22AC 00000000
