[lifetime money >= 20,000]
D3000000 153C0444
30000000 00004E20
D9000000 00000000
D4000000 00004E20
D6000000 00000000
D6000000 00004E20
D2000000 00000000

[$500+ during levels (no end total effect)]
D2000000 00000000

[$500+ during levels (no end total effect)]
40904504 14000000
30904504 17675000
B0904504 00000000
DC000000 0000018C
30000004 000001F4
D9000000 00000004
D4000000 00000064
D6000000 00000000
D6000000 00000000
D6000000 00000024
D2000000 00000000

[$500+ at level results (25 gold bars)]
48017240 08000000
38017240 09000000
B8017240 00000000
40000014 14000000
30000014 17625000
B0000014 00000000
30000070 00000019
D9000000 00000070
D4000000 00000019
D6000000 00000070
D2000000 00000000

[0 Health lost (results screen)]
40912EBC 14000000
30912EBC 17600000
B0912EBC 00000000
40000060 00000000
00000060 00000000
D2000000 00000000
